;Berlin;Hamburg;Munich;Cologne;Frankfurt am Main;Stuttgart;Düsseldorf;Leipzig;Dortmund;Essen;Bremen;Dresden;Hanover;Nuremberg;Duisburg;Bochum;Wuppertal;Bielefeld;Bonn;Münster;Karlsruhe;Mannheim;Augsburg;Wiesbaden;Mönchengladbach;Gelsenkirchen;Aachen;Braunschweig;Kiel;Chemnitz;Krefeld;Halle (Saale);Magdeburg;Freiburg im Breisgau;Oberhausen;Lübeck;Erfurt;Mainz;Rostock;Kassel;Hagen;Saarbrücken;Hamm;Mülheim an der Ruhr;Potsdam;Ludwigshafen am Rhein;Oldenburg;Leverkusen;Osnabrück;Solingen;Heidelberg;Herne;Neuss;Darmstadt;Paderborn;Regensburg;Ingolstadt;Würzburg;Fürth;Wolfsburg;Ulm;Heilbronn;Pforzheim;Göttingen;Bottrop;Trier;Recklinghausen;Reutlingen;Bremerhaven;Koblenz;Bergisch Gladbach;Jena;Erlangen;Remscheid;Moers;Siegen;Hildesheim;Salzgitter;Cottbus;Gütersloh;Kaiserslautern;Witten;Zwickau;Schwerin;Gera;Iserlohn;Ludwigsburg;Hanau;Esslingen am Neckar;Flensburg;Stralsund;Wilhelmshaven;Celle;Düren;Ratingen;Velbert;Marl;Lüneburg;Dessau-Roßlau;Konstanz
Bremen;315.6;94.98;583.62;269.43;330.17;479.27;248.04;310.8;196.38;217.78;0.0;405.73;100.21;433.22;229.59;207.8;231.87;118.07;285.4;147.64;453.68;400.07;543.92;335.96;265.5;209.19;316.75;147.13;163.39;377.23;245.46;278.1;218.59;568.95;219.89;152.32;278.31;345.32;245.04;201.8;211.08;445.02;170.02;225.26;297.0;401.28;39.83;256.83;102.41;243.55;409.35;202.03;253.51;356.7;151.3;507.43;513.53;374.21;428.41;152.23;526.82;438.66;465.64;187.03;214.81;399.44;196.24;510.93;53.24;314.02;258.75;306.03;417.25;238.07;233.84;250.84;129.07;146.18;402.8;133.48;411.22;206.82;364.7;183.25;332.3;203.68;465.82;328.46;483.51;195.25;313.15;66.55;99.76;298.76;238.74;228.04;196.26;108.92;271.06;601.18
Dresden;165.0;376.89;359.43;474.3;371.82;412.57;486.06;100.35;439.12;470.07;405.73;0.0;312.78;259.53;487.22;456.08;459.8;375.99;466.79;434.77;443.44;412.87;361.17;402.96;509.17;465.35;537.2;259.58;437.82;62.3;499.21;132.65;188.15;543.94;480.53;375.04;189.51;405.43;355.89;298.15;438.34;520.53;416.87;479.07;156.06;414.72;443.09;469.46;415.44;465.69;404.3;455.85;492.05;383.0;353.4;254.85;303.11;302.38;262.22;254.08;399.19;386.21;433.04;271.22;476.25;523.37;458.46;432.22;446.55;439.67;462.24;150.97;252.6;456.92;496.78;400.48;288.42;264.96;88.7;383.04;461.76;446.32;94.7;328.31;117.45;421.77;403.61;354.63;407.97;505.74;365.03;470.33;306.03;508.98;480.77;467.35;466.31;333.31;135.49;499.67
Hanover;249.41;131.85;489.51;249.24;262.24;402.18;240.15;214.86;182.56;212.78;100.21;312.78;0.0;338.49;229.03;199.08;216.73;90.33;257.55;150.86;386.11;333.19;452.97;275.8;262.4;204.93;308.54;55.31;218.09;279.52;244.92;181.84;132.13;504.9;219.59;177.46;178.7;284.45;247.46;119.49;191.93;398.06;152.62;222.14;226.17;334.66;133.08;238.31;114.99;227.46;339.27;195.33;246.57;288.36;98.88;409.4;418.76;287.81;334.14;71.73;442.35;361.38;394.21;93.65;214.23;363.3;193.21;433.55;150.62;269.3;236.42;205.82;322.49;219.56;236.54;204.33;29.0;48.02;321.9;106.07;354.79;193.25;265.35;179.13;232.59;178.24;388.67;256.31;405.1;269.5;309.23;166.65;36.18;284.45;231.54;217.94;197.66;107.07;181.77;523.91
Nuremberg;378.02;461.9;151.05;336.3;186.87;157.01;363.56;229.12;343.2;363.86;433.22;259.53;338.49;0.0;376.63;354.31;343.18;337.93;317.7;369.85;200.3;188.68;120.98;215.3;380.94;363.9;385.12;315.58;545.58;201.69;381.17;235.97;299.23;287.02;374.8;491.48;170.46;212.08;520.74;235.84;332.96;296.45;337.74;369.65;355.18;190.18;456.07;338.52;379.49;342.51;173.99;357.74;367.35;180.73;300.53;88.98;80.36;89.28;6.94;330.94;141.38;139.6;184.02;246.39;372.97;321.61;364.36;173.46;486.16;269.25;329.02;168.02;16.0;336.02;385.57;268.85;310.63;304.5;344.1;332.59;240.55;344.22;173.37;465.71;173.9;320.73;150.28;171.48;151.06;604.25;557.27;495.95;359.35;360.24;363.11;354.2;373.27;424.47;277.81;241.93
Duisburg;470.53;321.28;504.09;56.95;199.69;342.29;23.0;389.39;49.48;17.44;229.59;487.22;229.03;376.63;0.0;31.89;33.48;138.74;80.98;83.48;294.08;247.79;451.29;183.14;35.92;24.24;87.26;274.67;392.39;434.9;16.24;360.67;343.24;389.8;9.84;378.26;301.41;191.36;464.86;189.09;49.2;244.55;77.5;8.15;445.01;248.07;214.17;46.75;128.94;36.68;263.7;34.12;26.11;218.81;141.45;465.38;445.54;289.92;369.89;296.96;408.67;308.5;314.38;218.65;15.19;187.52;35.98;370.9;264.48;133.1;55.31;341.09;363.74;41.2;9.67;107.79;233.89;258.13;523.93;123.21;232.5;41.01;408.14;397.8;376.12;65.56;330.91;210.57;350.02;414.21;530.78;248.61;262.62;72.76;16.49;22.5;33.55;319.42;380.98;452.39
Bochum;438.96;297.05;486.27;63.09;183.98;331.92;41.75;357.94;17.6;14.47;207.8;456.08;199.08;354.31;31.89;0.0;25.49;109.21;83.18;60.27;287.85;238.73;434.79;171.86;63.32;9.88;111.42;243.51;371.19;404.38;46.56;329.01;311.49;389.87;24.45;353.48;271.18;180.76;438.1;158.15;21.36;249.74;46.57;24.02;413.35;239.23;196.84;50.37;105.49;36.7;253.53;6.37;47.95;205.5;109.67;442.57;425.57;269.41;347.7;266.07;395.76;296.14;306.57;186.93;20.45;196.86;14.47;361.59;246.74;127.78;54.75;310.79;340.85;33.64;41.06;87.91;202.75;226.76;492.08;93.02;230.14;10.42;378.07;370.55;345.77;35.74;319.92;192.84;339.08;397.14;503.36;233.92;233.32;91.09;32.72;20.32;21.3;292.51;349.1;445.84
Wuppertal;451.47;319.81;471.03;37.85;166.9;311.66;26.45;363.13;35.99;24.19;231.87;459.8;216.73;343.18;33.48;25.49;0.0;128.44;57.81;84.93;265.57;217.66;418.51;151.81;50.02;29.43;91.81;258.16;395.21;406.14;40.38;335.42;323.16;365.59;33.31;375.81;272.39;160.36;458.89;162.08;24.98;224.44;65.38;26.98;425.42;218.05;222.02;25.12;129.47;11.68;233.06;31.85;32.75;186.79;122.56;431.95;412.14;256.46;336.43;281.41;377.02;276.98;285.0;194.41;33.49;171.39;39.63;340.8;271.8;104.63;29.36;312.08;330.33;9.0;42.46;74.32;217.69;240.75;499.97;111.49;206.35;25.19;378.65;391.0;347.14;40.6;299.99;177.36;319.14;422.21;523.48;259.34;251.8;68.63;21.41;11.41;44.73;313.41;358.11;423.84
Bielefeld;335.89;195.58;484.59;163.13;213.67;364.79;150.67;275.64;93.23;122.66;118.07;375.99;90.33;337.93;138.74;109.21;128.44;0.0;174.84;62.54;336.3;282.77;440.33;218.01;172.48;114.7;219.8;138.63;276.11;332.28;154.69;243.79;211.75;450.95;129.27;249.93;208.28;227.41;330.66;103.11;104.24;328.57;63.23;131.95;311.33;283.92;125.64;151.43;43.21;139.62;292.76;105.19;157.01;240.04;37.9;419.65;416.76;268.13;332.3;159.6;416.58;324.62;349.12;109.58;123.9;286.27;102.89;396.38;167.87;197.34;150.89;244.63;322.43;132.32;146.21;133.21;98.36;123.75;399.09;17.3;293.23;104.1;311.18;262.64;277.38;92.55;351.47;213.49;369.65;313.2;395.04;167.34;124.12;196.95;141.86;128.55;107.42;185.4;255.43;486.12
Bonn;478.11;369.96;434.43;24.27;132.07;264.56;59.07;374.76;90.03;80.09;285.4;466.79;257.55;317.7;80.98;83.18;57.81;174.84;0.0;140.88;213.95;169.78;379.9;109.17;67.34;86.77;71.47;292.04;448.06;409.42;75.88;350.24;349.57;309.22;85.96;424.76;277.29;116.17;503.95;178.41;74.52;166.64;115.49;78.51;451.34;169.87;278.27;34.75;183.66;47.62;186.48;89.55;59.33;146.31;158.93;406.45;380.28;228.57;310.78;316.27;332.97;233.01;234.97;215.93;88.21;114.6;97.43;292.2;327.59;54.7;28.45;316.06;306.55;49.61;86.0;66.85;253.18;273.72;515.92;157.56;151.54;80.56;379.71;435.62;350.54;82.6;253.79;146.35;272.72;477.85;566.74;316.35;293.59;43.91;64.55;66.45;102.22;359.54;378.21;372.06
Münster;398.26;238.01;510.46;122.77;218.53;370.94;100.56;334.64;50.93;70.34;147.64;434.77;150.86;369.85;83.48;60.27;84.93;62.54;140.88;0.0;333.02;281.29;462.14;213.68;119.22;61.73;169.8;201.0;311.0;388.28;99.69;303.46;274.23;440.79;73.64;294.86;259.49;223.09;381.55;146.81;66.95;305.74;34.43;78.29;373.82;282.08;137.41;110.05;45.68;96.53;294.25;54.41;106.2;243.02;82.25;455.53;445.73;291.26;363.66;221.45;429.99;332.73;349.49;164.37;68.34;255.44;48.76;401.75;186.95;178.35;113.06;297.69;355.15;91.88;89.21;123.86;160.87;186.28;460.98;51.93;280.41;60.45;365.16;314.73;331.64;65.26;358.21;223.35;377.15;337.35;447.73;175.74;182.42;151.12;91.25;80.44;49.99;236.26;317.19;488.96
Karlsruhe;525.43;517.22;253.12;238.19;124.39;62.49;272.91;383.56;286.6;289.72;453.68;443.44;386.11;200.3;294.08;287.85;265.57;336.3;213.95;333.02;0.0;53.63;196.27;119.71;279.23;294.48;257.43;392.36;602.88;381.5;289.81;375.3;414.3;119.47;297.66;562.87;289.12;110.22;620.32;267.6;270.84;105.61;299.48;290.42;499.11;52.4;460.16;247.35;364.81;258.23;47.75;293.71;273.24;97.93;302.6;269.68;222.56;142.06;194.79;415.16;134.34;60.7;24.78;301.59;298.82;152.25;302.0;82.04;504.16;161.15;238.9;312.2;199.91;256.57;299.8;209.47;366.81;375.08;519.55;322.47;67.68;281.08;349.47;555.1;335.44;268.08;58.81;130.1;72.31;647.41;671.77;501.52;418.92;242.58;277.61;276.28;309.02;491.78;416.04;158.34
Mannheim;482.63;464.02;273.24;193.58;71.03;94.78;227.71;344.98;236.14;241.83;400.07;412.87;333.19;188.68;247.79;238.73;217.66;282.77;169.78;281.29;53.63;0.0;216.75;67.66;236.75;245.94;222.1;341.37;549.56;350.57;245.21;333.59;367.46;171.72;250.46;510.26;246.9;58.35;569.58;215.29;220.74;109.88;247.42;243.43;455.93;1.88;406.9;201.49;311.89;211.33;17.89;244.36;228.8;44.87;248.97;269.07;229.79;112.31;182.24;364.57;164.13;66.22;68.25;250.31;251.14;134.94;252.59;123.17;450.64;115.27;192.54;273.87;184.05;208.73;254.27;157.43;314.54;323.79;484.49;269.1;52.08;231.34;318.17;503.78;300.28;216.8;84.18;78.41;102.99;593.79;622.39;448.34;366.39;203.46;231.48;228.71;260.02;439.25;373.12;207.83
Augsburg;494.3;579.51;57.02;402.16;251.62;133.97;434.1;346.67;427.08;441.59;543.92;361.17;452.97;120.98;451.29;434.79;418.51;440.33;379.9;462.14;196.27;216.75;0.0;270.74;447.03;443.58;438.02;434.28;664.09;309.69;452.09;355.98;420.19;230.26;451.71;611.19;290.85;263.9;641.7;342.58;414.17;301.56;428.2;445.46;472.62;217.37;563.19;407.67;479.41;414.93;198.86;439.35;436.47;233.72;402.43;113.65;58.72;172.31;123.23;450.65;67.3;150.54;171.98;359.5;451.06;346.2;446.91;125.67;597.16;325.83;398.15;288.6;135.82;410.21;459.16;346.91;426.06;422.17;449.18;432.21;259.02;425.57;285.36;586.5;291.49;404.99;138.38;241.97;124.16;721.19;677.46;604.13;476.32;417.62;435.93;429.92;455.43;543.29;397.36;149.6
Wiesbaden;450.02;404.52;325.33;131.59;31.76;160.08;164.38;323.02;168.63;175.83;335.96;402.96;275.8;215.3;183.14;171.86;151.81;218.01;109.17;213.68;119.71;67.66;270.74;0.0;176.31;179.44;171.26;291.1;489.12;341.71;182.26;305.9;327.86;233.01;184.98;453.19;221.46;9.5;518.25;162.69;153.39;129.17;179.92;178.17;422.87;68.41;340.85;137.88;245.19;146.47;81.69;177.35;166.28;37.24;186.01;302.69;272.69;126.72;208.38;315.2;225.55;125.36;135.91;200.83;185.25;120.42;185.52;189.8;385.6;55.72;128.54;254.97;206.09;143.02;190.28;89.88;260.17;272.79;465.93;203.57;79.23;164.15;309.78;451.12;286.05;149.14;148.22;49.4;167.38;530.66;574.38;382.09;310.44;148.3;167.15;163.07;193.16;382.81;341.99;275.49
Mönchengladbach;500.64;357.14;501.3;45.15;197.66;331.44;23.63;412.92;80.09;49.98;265.5;509.17;262.4;380.94;35.92;63.32;50.02;172.48;67.34;119.22;279.23;236.75;447.03;176.31;0.0;58.3;51.59;306.17;428.2;454.86;20.2;385.39;372.57;367.85;45.7;414.07;321.11;183.48;500.26;211.88;73.96;219.32;109.82;41.14;474.74;236.77;249.48;42.93;164.78;43.56;253.63;67.4;17.28;213.32;171.2;469.91;445.98;292.44;374.07;329.0;400.24;300.33;300.98;244.43;50.91;159.67;70.98;358.6;299.79;121.99;52.16;360.74;369.01;52.26;32.71;115.71;265.49;289.12;550.0;156.33;214.6;69.76;426.87;433.01;395.78;90.29;320.88;210.79;339.74;449.18;565.94;283.11;296.6;41.96;31.13;45.17;69.43;354.73;408.08;436.59
Gelsenkirchen;446.4;299.63;495.29;65.1;192.47;339.5;38.85;367.02;26.27;8.6;209.19;465.35;204.93;363.9;24.24;9.88;29.43;114.7;86.77;61.73;294.48;245.94;443.58;179.44;58.3;0.0;108.16;250.44;372.46;413.89;39.99;337.91;319.24;395.01;15.54;356.35;280.79;188.21;442.01;167.57;31.07;253.32;53.29;17.28;420.92;246.4;196.38;52.67;107.4;39.22;261.0;9.96;44.48;213.56;117.57;452.21;434.88;278.75;357.27;272.72;403.89;304.1;313.57;195.78;10.9;199.1;12.98;368.96;246.52;133.8;58.46;320.38;350.49;38.32;32.7;96.89;209.66;233.94;500.64;99.03;235.74;20.3;387.7;374.71;355.34;45.59;327.62;201.7;346.79;396.78;507.64;232.54;238.71;89.81;29.54;20.63;15.46;296.46;357.48;452.65
Aachen;540.8;407.78;493.87;64.11;198.25;314.52;69.71;443.87;126.59;99.58;316.75;537.2;308.54;385.12;87.26;111.42;91.81;219.8;71.47;169.8;257.43;222.1;438.02;171.26;51.59;108.16;0.0;349.3;479.65;480.38;71.79;418.25;412.14;333.89;96.89;464.5;347.72;176.33;549.51;244.78;116.7;182.74;156.57;91.58;514.42;221.71;301.06;72.15;215.48;81.36;239.84;116.39;63.73;208.04;213.61;473.3;443.76;295.86;378.18;372.8;385.75;288.04;280.86;280.44;101.94;120.61;121.1;339.05;351.37;116.03;77.07;386.76;374.75;89.7;84.17;136.74;309.05;331.63;583.87;203.05;190.11;115.7;450.9;481.89;421.4;131.33;305.37;213.91;323.5;500.67;614.61;334.43;343.51;28.22;78.91;91.44;120.5;403.91;444.17;410.95
Braunschweig;197.27;146.99;465.74;287.33;272.2;399.85;283.09;163.67;226.24;257.74;147.13;259.58;55.31;315.58;274.67;243.51;258.16;138.63;292.04;201.0;392.36;341.37;434.28;291.1;306.17;250.44;349.3;0.0;230.01;230.4;290.03;131.02;76.82;511.81;265.66;177.85;146.95;298.88;228.22;128.42;233.21;418.32;197.18;267.28;172.97;343.01;183.63;277.51;168.7;268.04;344.66;240.56;289.6;296.89;135.7;378.62;394.59;278.4;312.12;24.57;431.78;359.74;397.1;91.12;260.41;390.42;239.62;430.36;192.33;294.74;274.19;166.27;299.85;259.61;282.86;232.23;40.78;18.67;266.62;152.19;370.02;236.41;219.66;162.86;188.45;218.01;386.56;262.97;401.45;289.67;283.35;213.02;49.62;323.61;275.04;261.05;245.06;109.01;126.91;519.57
Kiel;295.76;86.28;695.52;432.67;478.54;620.25;411.29;364.53;359.6;381.03;163.39;437.82;218.09;545.58;392.39;371.19;395.21;276.11;448.06;311.0;602.88;549.56;664.09;489.12;428.2;372.46;479.65;230.01;0.0;432.16;408.07;337.75;264.62;720.89;382.76;62.79;376.22;498.18;131.06;337.54;374.04;604.59;332.58;388.33;290.29;550.95;181.55;420.11;265.77;406.88;556.53;365.4;416.67;504.95;303.64;605.93;624.39;504.07;542.13;215.87;658.59;579.46;611.88;309.65;377.77;561.49;359.52;651.58;133.35;473.37;421.8;390.37;529.85;401.27;396.16;408.76;241.38;242.07;400.74;292.8;566.82;370.11;431.66;113.3;405.38;365.78;606.75;473.69;623.08;68.08;191.92;159.48;189.13;462.11;401.99;391.42;359.26;121.19;310.56;741.9
Chemnitz;191.09;362.6;314.65;418.26;310.39;352.13;432.12;68.61;387.87;418.03;377.23;62.3;279.52;201.69;434.9;404.38;406.14;332.28;409.42;388.28;381.5;350.57;309.69;341.71;454.86;413.89;480.38;230.4;432.16;0.0;446.08;99.73;169.38;483.5;428.77;370.27;133.77;343.92;367.25;246.42;385.73;458.33;367.55;426.76;174.06;352.42;412.4;414.18;373.58;411.3;342.05;404.68;437.92;321.0;306.08;210.11;253.09;240.2;203.75;230.56;342.71;324.72;371.56;223.99;424.75;462.11;407.93;372.85;422.34;379.96;406.56;94.12;193.43;402.65;444.54;343.76;252.69;231.76;142.45;337.36;399.54;394.36;32.42;328.9;59.12;369.36;342.79;293.09;347.9;498.86;387.25;443.37;279.45;452.21;427.37;414.31;416.11;319.05;121.76;443.37
Krefeld;485.49;337.38;505.59;51.73;201.05;339.96;18.0;401.94;64.03;32.3;245.46;499.21;244.92;381.17;16.24;46.56;40.38;154.69;75.88;99.69;289.81;245.21;452.09;182.26;20.2;39.99;71.79;290.03;408.07;446.08;0.0;373.66;357.9;382.21;26.07;394.41;312.38;190.04;481.1;201.12;61.05;235.18;92.91;22.81;459.83;245.36;229.28;44.44;145.09;38.69;261.6;49.65;16.58;218.68;156.09;470.1;448.44;293.55;374.37;312.49;407.53;307.36;310.82;231.92;31.43;176.72;52.13;367.93;279.59;129.94;53.94;352.07;368.69;45.82;12.85;112.94;249.26;273.32;537.48;138.97;226.67;54.59;418.8;414.04;387.14;77.7;328.94;212.98;347.96;429.03;547.02;263.04;278.67;59.9;18.97;31.86;49.72;335.67;394.87;447.84
